id	filename	md5	size	state
0428a2c9-86fa-4e34-bc93-d30cf7df718a	0428a2c9-86fa-4e34-bc93-d30cf7df718a/unc.edu.5d4f26fa-7291-4c6c-b79e-a376307122ac.2690204.rsem.genes.results	d35660e81f4f6ef503708244ceda8a37	1524914	validated
2292e7e8-d7ae-401f-a1f8-5ace74a10a98	2292e7e8-d7ae-401f-a1f8-5ace74a10a98/unc.edu.7d9503d0-3188-44cb-9f84-544883c204b0.2687383.rsem.genes.results	db0e03c8a3577ea1f924a2894873c053	1506563	validated
28882e75-9557-42fc-a729-2de324f5db97	28882e75-9557-42fc-a729-2de324f5db97/unc.edu.841f8235-7654-4879-b3b4-cfedcb16ca5c.2685793.rsem.genes.results	aadbee6e80b6ca68b84905b8f902690f	1515789	validated
369af1b3-9875-4a83-82eb-8638f85dd0a2	369af1b3-9875-4a83-82eb-8638f85dd0a2/unc.edu.4b7c033f-23f8-4014-a7ec-341600a0bd58.2721255.rsem.genes.results	049cb5a626591e768a9004d36b5a9a65	1525190	validated
426097fb-e2aa-449d-a8e0-c314445c2c26	426097fb-e2aa-449d-a8e0-c314445c2c26/unc.edu.76272068-71af-4547-9abb-f5ab7d264b51.2687267.rsem.genes.results	e1c068c45a9145a58b995a16c9859e3f	1511257	validated
58ece3f8-2e9d-4041-bf76-a802553875b1	58ece3f8-2e9d-4041-bf76-a802553875b1/unc.edu.95698d6f-5687-4261-a6f4-30a349f74baf.2684137.rsem.genes.results	626484fa2da12aca33fca2a009a489da	1520394	validated
5df4bd7a-373e-4f55-b7da-4a906499cdbb	5df4bd7a-373e-4f55-b7da-4a906499cdbb/unc.edu.45374ae4-974c-4637-a6dd-0b8041330024.2714957.rsem.genes.results	bc2a5dc816b8142cffb0e9069ccd3ce6	1526132	validated
a6e30e16-d196-4fe9-acce-497af059d68f	a6e30e16-d196-4fe9-acce-497af059d68f/unc.edu.ed779d48-c8a2-4bf4-9676-4a41d4f33a97.2706175.rsem.genes.results	bb29bb184a2c5dcba2d85d7073d66e1e	1543663	validated
c7359dbc-d763-4485-bb9f-f858dfee7c61	c7359dbc-d763-4485-bb9f-f858dfee7c61/unc.edu.8152171b-c6cd-4ee9-80bf-7efdbd40f0fa.2686052.rsem.genes.results	36603bf3155dab10d72cc1c7450e99d9	1526749	validated
fe445bbe-8b03-4f6c-9391-146050fa3319	fe445bbe-8b03-4f6c-9391-146050fa3319/unc.edu.d4ccc2e1-b1a2-4620-bb6f-76b65e7b5a13.2674290.rsem.genes.results	c144f55b6abb77d3272e0f327f6f8c8b	1517373	validated
